81145,-98.333333,4,1,0,100,0,0
82159,304.568527918782,4,1,0,100,1,0
82159,-82.083333,4,1,0,100,0,0
83380,298.507462686567,4,1,0,100,1,0
83380,-83.75,4,1,0,100,0,0
84285,275.229357798165,4,1,0,100,1,0
84285,-90.833333,4,1,0,100,0,0
86211,324.324324324324,4,1,0,100,1,0
86211,-77.083333,4,1,0,100,0,0
86528,277.777777777778,4,1,0,100,1,0
86528,-90,4,1,0,100,0,0
87361,319.148936170213,4,1,0,100,1,0
87361,-78.333333,4,1,0,100,0,0
87680,277.777777777778,4,1,0,100,1,0
87680,-90,4,1,0,100,0,0
88513,255.31914893617,4,1,0,100,1,0
88513,-97.916667,4,1,0,100,0,0
89023,284.36018957346,4,1,0,100,1,0
89023,-87.916667,4,1,0,100,0,0
90729,335.195530726257,4,1,0,100,1,0
90729,-74.583333,4,1,0,100,0,0
91064,273.972602739726,4,1,0,100,1,0
91064,-91.25,4,1,0,100,0,0
92159,285.714285714286,4,1,0,100,1,0
92159,-87.5,4,1,0,100,0,0
94437,265.486725663717,4,1,0,100,1,0
94437,-94.166667,4,1,0,100,0,0
94702,281.69014084507,4,1,0,100,1,0
94702,-88.75,4,1,0,100,0,0
95547,315.789473684211,4,1,0,100,1,0
95547,-79.166667,4,1,0,100,0,0
95862,272.727272727273,4,1,0,100,1,0
95862,-91.666667,4,1,0,100,0,0
96952,294.117647058824,4,1,0,100,1,0
96952,-85,4,1,0,100,0,0
97834,257.510729613734,4,1,0,100,1,0
97834,-97.083333,4,1,0,100,0,0
98092,272.727272727273,4,1,0,100,1,0
98092,-91.666667,4,1,0,100,0,0
100001,310.880829015544,4,1,0,100,1,0
100001,-80.416667,4,1,0,100,0,0
100622,260.869565217391,4,1,0,100,1,0
100622,-95.833333,4,1,0,100,0,0
100882,275.229357798165,4,1,0,100,1,0
100882,-90.833333,4,1,0,100,0,0
103083,262.008733624454,4,1,0,100,1,0
103083,-95.416667,4,1,0,100,0,0
104121,245.901639344262,4,1,0,100,1,0
104121,-101.666667,4,1,0,100,0,0
105104,271.493212669683,4,1,0,100,1,0
105104,-92.083333,4,1,0,100,0,0
105646,238.095238095238,4,1,0,100,1,0
105646,-105,4,1,0,100,0,0
106105,250,4,1,0,100,1,0
106105,-100,4,1,0,100,0,0
109105,254.237288135593,4,1,0,100,1,0
109105,-98.333333,4,1,0,100,0,0
110121,245.901639344262,4,1,0,100,1,0
110121,-101.666667,4,1,0,100,0,0
111104,237.154150197628,4,1,0,100,1,0
111104,-105.416667,4,1,0,100,0,0
111578,248.96265560166,4,1,0,100,1,0
111578,-100.416667,4,1,0,100,0,0
112075,270.27027027027,4,1,0,100,1,0
112075,-92.5,4,1,0,100,0,0
112599,240.963855421687,4,1,0,100,1,0
112599,-103.75,4,1,0,100,0,0
113096,222.222222222222,4,1,0,100,1,0
113096,-112.5,4,1,0,100,0,0
113318,255.31914893617,4,1,0,100,1,0
113318,-97.916667,4,1,0,100,0,0
113828,211.267605633803,4,1,0,100,1,0
113828,-118.333333,4,1,0,100,0,0
114039,283.018867924528,4,1,0,100,1,0
114039,-95.416667,4,1,0,100,0,0
114508,281.69014084507,4,1,0,100,1,0
114508,-88.75,4,1,0,100,0,0
114795,211.267605633803,4,1,0,100,1,0
114795,-118.333333,4,1,0,100,0,0
115268,231.660231660232,4,1,0,100,1,0
115268,-107.916667,4,1,0,100,0,0
115344,241.935483870968,4,1,0,100,1,0
115344,-103.333333,4,1,0,100,0,0
115721,246.913580246914,4,1,0,100,1,0
115721,-101.25,4,1,0,100,0,0
115809,275.229357798165,4,1,0,100,1,0
115809,-90.833333,4,1,0,100,0,0
115946,275.229357798165,4,1,0,100,1,0
115946,-90.833333,4,1,0,100,0,0
116219,266.666666666667,4,1,0,100,1,0
116219,-93.75,4,1,0,100,0,0
116527,248.96265560166,4,1,0,100,1,0
116527,-100.416667,4,1,0,100,0,0
116727,254.237288135593,4,1,0,100,1,0
116727,-98.333333,4,1,0,100,0,0
116770,254.237288135593,4,1,0,100,1,0
116770,-98.333333,4,1,0,100,0,0
116917,254.237288135593,4,1,0,100,1,0
116917,-98.333333,4,1,0,100,0,0
117044,217.391304347826,4,1,0,100,1,0
117044,-115,4,1,0,100,0,0
117179,279.06976744186,4,1,0,100,1,0
117179,-89.583333,4,1,0,100,0,0
117458,262.008733624454,4,1,0,100,1,0
117458,-95.416667,4,1,0,100,0,0
117710,262.008733624454,4,1,0,100,1,0
117710,-95.416667,4,1,0,100,0,0
117863,238.095238095238,4,1,0,100,1,0
117863,-105,4,1,0,100,0,0
118815,232.558139534884,4,1,0,100,1,0
118815,-107.5,4,1,0,100,0,0
120442,265.486725663717,4,1,0,100,1,0
120442,-94.166667,4,1,0,100,0,0
120705,226.415094339623,4,1,0,100,1,0
120705,-110.416667,4,1,0,100,0,0
121384,248.96265560166,4,1,0,100,1,0
121384,-100.416667,4,1,0,100,0,0
122606,229.007633587786,4,1,0,100,1,0
122606,-109.166667,4,1,0,100,0,0
122823,195.439739413681,4,1,0,100,1,0
122823,-127.916667,4,1,0,100,0,0
123029,206.896551724138,4,1,0,100,1,0
123029,-120.833333,4,1,0,100,0,0
123235,276.497695852534,4,1,0,100,1,0
123235,-89.2857142857143,4,1,0,100,0,0
123582,231.660231660232,4,1,0,100,1,0
123582,-107.916667,4,1,0,100,0,0
125666,252.100840336134,4,1,0,100,1,0
125666,-99.166667,4,1,0,100,0,0
126674,298.507462686567,4,1,0,100,1,0
126674,-83.75,4,1,0,100,0,0
126972,218.181818181818,4,1,0,100,1,0
126972,-114.583333,4,1,0,100,0,0
127626,245.901639344262,4,1,0,100,1,0
127626,-101.666667,4,1,0,100,0,0
128363,277.777777777778,4,1,0,100,1,0
128363,-90,4,1,0,100,0,0
128918,228.136882129278,4,1,0,100,1,0
128918,-109.583333,4,1,0,100,0,0
129602,260.869565217391,4,1,0,100,1,0
129602,-95.833333,4,1,0,100,0,0
129862,235.294117647059,4,1,0,100,1,0
129862,-106.25,4,1,0,100,0,0
130803,280.373831775701,4,1,0,100,1,0
130803,-89.166667,4,1,0,100,0,0
131083,237.154150197628,4,1,0,100,1,0
131083,-105.416667,4,1,0,100,0,0
132031,256.410256410256,4,1,0,100,1,0
132031,-97.5,4,1,0,100,0,0
132543,223.048327137546,4,1,0,100,1,0
132543,-112.083333,4,1,0,100,0,0
132766,235.294117647059,4,1,0,100,1,0
132766,-106.25,4,1,0,100,0,0
133471,269.058295964126,4,1,0,100,1,0
133471,-92.916667,4,1,0,100,0,0
134009,232.558139534884,4,1,0,100,1,0
134009,-107.5,4,1,0,100,0,0
134241,213.523131672598,4,1,0,100,1,0
134241,-117.083333,4,1,0,100,0,0
134347,273.972602739726,4,1,0,100,1,0
134347,-91.25,4,1,0,100,0,0
134483,241.935483870968,4,1,0,100,1,0
134483,-103.333333,4,1,0,100,0,0
135471,289.855072463769,4,1,0,100,1,0
135471,-88.4955752212389,4,1,0,100,0,0
135724,229.885057471265,4,1,0,100,1,0
135724,-107.52688172043,4,1,0,100,0,0
136418,239.043824701195,4,1,0,100,1,0
136418,-104.583333,4,1,0,100,0,0
137374,394.736842105263,4,1,0,100,1,0
137374,-63.333333,4,1,0,100,0,0
137768,265.486725663717,4,1,0,100,1,0
137768,-94.166667,4,1,0,100,0,0
138564,250,4,1,0,100,1,0
138564,-100,4,1,0,100,0,0
139064,291.26213592233,4,1,0,100,1,0
139064,-85.833333,4,1,0,100,0,0
139355,253.164556962025,4,1,0,100,1,0
139355,-98.75,4,1,0,100,0,0
141127,289.855072463768,4,1,0,100,1,0
141127,-86.25,4,1,0,100,0,0
141416,255.31914893617,4,1,0,100,1,0
141416,-97.916667,4,1,0,100,0,0
142181,297.029702970297,4,1,0,100,1,0
142181,-84.166667,4,1,0,100,0,0
142478,246.913580246914,4,1,0,100,1,0
142478,-101.25,4,1,0,100,0,0
145194,288.461538461538,4,1,0,100,1,0
145194,-86.666667,4,1,0,100,0,0
145482,248.96265560166,4,1,0,100,1,0
145482,-100.416667,4,1,0,100,0,0
146726,236.220472440945,4,1,0,100,1,0
146726,-105.833333,4,1,0,100,0,0
147670,251.046025104603,4,1,0,100,1,0
147670,-99.583333,4,1,0,100,0,0
149427,237.154150197628,4,1,0,100,1,0
149427,-105.416667,4,1,0,100,0,0
149664,252.100840336134,4,1,0,100,1,0
149664,-99.166667,4,1,0,100,0,0
150662,239.043824701195,4,1,0,100,1,0
150662,-104.583333,4,1,0,100,0,0
151579,254.237288135593,4,1,0,100,1,0
151579,-98.333333,4,1,0,100,0,0
152595,250,4,1,0,100,1,0
152595,-100,4,1,0,100,0,0
154595,239.043824701195,4,1,0,100,1,0
154595,-104.583333,4,1,0,100,0,0
155073,228.136882129277,4,1,0,100,1,0
155073,-109.583333,4,1,0,100,0,0
155312,265.486725663717,4,1,0,100,1,0
155312,-94.166667,4,1,0,100,0,0
155577,257.510729613734,4,1,0,100,1,0
155577,-97.083333,4,1,0,100,0,0
156607,279.06976744186,4,1,0,100,1,0
156607,-89.583333,4,1,0,100,0,0
156891,272.727272727273,4,1,0,100,1,0
156891,-91.666667,4,1,0,100,0,0
157163,272.727272727273,4,1,0,100,1,0
157163,-91.666667,4,1,0,100,0,0
157708,267.857142857143,4,1,0,100,1,0
157708,-93.333333,4,1,0,100,0,0
158779,291.26213592233,4,1,0,100,1,0
158779,-85.833333,4,1,0,100,0,0
159072,309.278350515464,4,1,0,100,1,0
159072,-80.833333,4,1,0,100,0,0
159381,283.018867924528,4,1,0,100,1,0
159381,-88.333333,4,1,0,100,0,0
159945,370.37037037037,4,1,0,100,1,0
159945,-67.5,4,1,0,100,0,0
160315,327.868852459016,4,1,0,100,1,0
160315,-76.25,4,1,0,100,0,0
161298,301.507537688442,4,1,0,100,1,0
161298,-82.916667,4,1,0,100,0,0
161599,319.148936170213,4,1,0,100,1,0
161599,-78.333333,4,1,0,100,0,0
162237,346.820809248555,4,1,0,100,1,0
162237,-72.083333,4,1,0,100,0,0
162930,359.281437125748,4,1,0,100,1,0
162930,-69.583333,4,1,0,100,0,0
164007,294.117647058824,4,1,0,100,1,0
164007,-85,4,1,0,100,0,0
164595,264.31718061674,4,1,0,100,1,0
164595,-94.583333,4,1,0,100,0,0
165387,301.507537688442,4,1,0,100,1,0
165387,-82.916667,4,1,0,100,0,0
165990,277.777777777778,4,1,0,100,1,0
165990,-90,4,1,0,100,0,0
167378,291.26213592233,4,1,0,100,1,0
167378,-85.833333,4,1,0,100,0,0
168543,266.666666666667,4,1,0,100,1,0
168543,-93.75,4,1,0,100,0,0
169076,251.046025104603,4,1,0,100,1,0
169076,-99.583333,4,1,0,100,0,0
169829,314.13612565445,4,1,0,100,1,0
169829,-79.583333,4,1,0,100,0,0
170143,256.410256410256,4,1,0,100,1,0
170143,-97.5,4,1,0,100,0,0
170655,294.117647058824,4,1,0,100,1,0
170655,-85,4,1,0,100,0,0
170949,263.157894736842,4,1,0,100,1,0
170949,-95,4,1,0,100,0,0
171475,238.095238095238,4,1,0,100,1,0
171475,-105,4,1,0,100,0,0
171713,280.373831775701,4,1,0,100,1,0
171713,-89.166667,4,1,0,100,0,0
172554,222.222222222222,4,1,0,100,1,0
172554,-112.5,4,1,0,100,0,0
172776,280.373831775701,4,1,0,100,1,0
172776,-89.166667,4,1,0,100,0,0
173056,280.373831775701,4,1,0,100,1,0
173056,-89.166667,4,1,0,100,0,0
173616,234.375,4,1,0,100,1,0
173616,-106.666667,4,1,0,100,0,0
173849,301.507537688443,4,1,0,100,1,0
173849,-82.916667,4,1,0,100,0,0
174452,292.682926829269,4,1,0,100,1,0
174452,-85.416667,4,1,0,100,0,0
174744,265.486725663717,4,1,0,100,1,0
174744,-94.166667,4,1,0,100,0,0
175008,265.486725663717,4,1,0,100,1,0
175008,-94.166667,4,1,0,100,0,0
175538,288.461538461539,4,1,0,100,1,0
175538,-86.666667,4,1,0,100,0,0
176691,284.36018957346,4,1,0,100,1,0
176691,-87.916667,4,1,0,100,0,0
177544,310.880829015545,4,1,0,100,1,0
177544,-80.416667,4,1,0,100,0,0
177855,281.690140845071,4,1,0,100,1,0
177855,-88.75,4,1,0,100,0,0
178700,288.461538461539,4,1,0,100,1,0
178700,-86.666667,4,1,0,100,0,0
178988,221.40221402214,4,1,0,100,1,0
178988,-112.916667,4,1,0,100,0,0
179209,238.095238095238,4,1,0,100,1,0
179209,-105,4,1,0,100,0,0
179685,263.157894736842,4,1,0,100,1,0
179685,-95,4,1,0,100,0,0
179948,235.294117647059,4,1,0,100,1,0
179948,-106.25,4,1,0,100,0,0
180183,212.014134275618,4,1,0,100,1,0
180183,-117.916667,4,1,0,100,0,0
180395,212.014134275618,4,1,0,100,1,0
180395,-117.916667,4,1,0,100,0,0
180607,272.727272727273,4,1,0,100,1,0
180607,-91.666667,4,1,0,100,0,0
180879,253.164556962025,4,1,0,100,1,0
180879,-98.75,4,1,0,100,0,0
182144,239.043824701195,4,1,0,100,1,0
182144,-104.583333,4,1,0,100,0,0
182610,280.373831775701,4,1,0,100,1,0
182610,-89.166667,4,1,0,100,0,0
182890,219.78021978022,4,1,0,100,1,0
182890,-113.75,4,1,0,100,0,0
183109,250,4,1,0,100,1,0
183109,-100,4,1,0,100,0,0
183584,250,4,1,0,100,1,0
183584,-100,4,1,0,100,0,0
184319,245.901639344262,4,1,0,100,1,0
184319,-101.666667,4,1,0,100,0,0
184810,235.294117647059,4,1,0,100,1,0
184810,-106.25,4,1,0,100,0,0
185515,279.069767441861,4,1,0,100,1,0
185515,-89.583333,4,1,0,100,0,0
185794,232.558139534884,4,1,0,100,1,0
185794,-107.5,4,1,0,100,0,0
186491,246.913580246914,4,1,0,100,1,0
186491,-101.25,4,1,0,100,0,0
187231,204.081632653061,4,1,0,100,1,0
187231,-122.5,4,1,0,100,0,0
187478,237.154150197629,4,1,0,100,1,0
187478,-105.416667,4,1,0,100,0,0
188189,226.415094339623,4,1,0,100,1,0
188189,-110.416667,4,1,0,100,0,0
188415,265.486725663717,4,1,0,100,1,0
188415,-94.166667,4,1,0,100,0,0
189179,252.100840336135,4,1,0,100,1,0
189179,-99.166667,4,1,0,100,0,0
190187,224.719101123596,4,1,0,100,1,0
190187,-111.25,4,1,0,100,0,0
190579,240.963855421687,4,1,0,100,1,0
190579,-103.75,4,1,0,100,0,0
190695,235.294117647059,4,1,0,100,1,0
190695,-106.25,4,1,0,100,0,0
191394,253.164556962025,4,1,0,100,1,0
191394,-98.75,4,1,0,100,0,0
191900,247.933884297521,4,1,0,100,1,0
191900,-100.833333,4,1,0,100,0,0
192131,247.933884297521,4,1,0,100,1,0
192131,-100.833333,4,1,0,100,0,0
192339,271.493212669684,4,1,0,100,1,0
192339,-92.083333,4,1,0,100,0,0
192610,258.620689655173,4,1,0,100,1,0
192610,-96.666667,4,1,0,100,0,0
193644,236.220472440945,4,1,0,100,1,0
193644,-105.833333,4,1,0,100,0,0
194352,258.620689655173,4,1,0,100,1,0
194352,-96.666667,4,1,0,100,0,0
194869,226.415094339623,4,1,0,100,1,0
194869,-110.416667,4,1,0,100,0,0
195321,252.100840336135,4,1,0,100,1,0
195321,-99.166667,4,1,0,100,0,0
196313,250,4,1,0,100,1,0
196313,-100,4,1,0,100,0,0
196813,251.046025104603,4,1,0,100,1,0
196813,-99.583333,4,1,0,100,0,0
197553,243.90243902439,4,1,0,100,1,0
197553,-102.5,4,1,0,100,0,0
198040,273.972602739726,4,1,0,100,1,0
198040,-90.0900900900901,4,1,0,100,0,0
198557,267.857142857143,4,1,0,100,1,0
198557,-93.333333,4,1,0,100,0,0
199072,247.933884297521,4,1,0,100,1,0
199312,248.96265560166,4,1,0,100,1,0
199312,-100.416667,4,1,0,100,0,0
200045,248.96265560166,4,1,0,100,1,0
200045,-100.416667,4,1,0,100,0,0
200307,324.324324324325,4,1,0,100,1,0
200307,-77.083333,4,1,0,100,0,0
200631,241.935483870968,4,1,0,100,1,0
200631,-103.333333,4,1,0,100,0,0
200872,331.491712707183,4,1,0,100,1,0
200872,-75.416667,4,1,0,100,0,0
201206,206.896551724138,4,1,0,100,1,0
201206,-120.833333,4,1,0,100,0,0
201413,266.666666666667,4,1,0,100,1,0
